
Coordinates:
Table 1
[(228, 878), (597, 878), (228, 1005), (597, 1005)]
[(228, 1005), (597, 1005), (228, 1132), (597, 1132)]
[(228, 1132), (597, 1132), (228, 1260), (597, 1260)]
[(228, 1260), (597, 1260), (228, 1387), (597, 1387)]
[(228, 1387), (597, 1387), (228, 1514), (597, 1514)]
[(597, 878), (966, 878), (597, 1005), (966, 1005)]
[(597, 1005), (966, 1005), (597, 1132), (966, 1132)]
[(597, 1132), (966, 1132), (597, 1260), (966, 1260)]
[(597, 1260), (966, 1260), (597, 1387), (966, 1387)]
[(597, 1387), (966, 1387), (597, 1514), (966, 1514)]
[(966, 878), (1334, 878), (966, 1005), (1334, 1005)]
[(966, 1005), (1334, 1005), (966, 1132), (1334, 1132)]
[(966, 1132), (1334, 1132), (966, 1260), (1334, 1260)]
[(966, 1260), (1334, 1260), (966, 1387), (1334, 1387)]
[(966, 1387), (1334, 1387), (966, 1514), (1334, 1514)]
