
Coordinates:
Table 1
[(272, 1451), (602, 1451), (272, 1595), (602, 1595)]
[(272, 1595), (602, 1595), (272, 1739), (602, 1739)]
[(272, 1739), (602, 1739), (272, 1883), (602, 1883)]
[(272, 1883), (602, 1883), (272, 2026), (602, 2026)]
[(272, 2026), (602, 2026), (272, 2170), (602, 2170)]
[(602, 1451), (933, 1451), (602, 1595), (933, 1595)]
[(602, 1595), (933, 1595), (602, 1739), (933, 1739)]
[(602, 1739), (933, 1739), (602, 1883), (933, 1883)]
[(602, 1883), (933, 1883), (602, 2026), (933, 2026)]
[(602, 2026), (933, 2026), (602, 2170), (933, 2170)]
[(933, 1451), (1263, 1451), (933, 1595), (1263, 1595)]
[(933, 1595), (1263, 1595), (933, 1739), (1263, 1739)]
[(933, 1739), (1263, 1739), (933, 1883), (1263, 1883)]
[(933, 1883), (1263, 1883), (933, 2026), (1263, 2026)]
[(933, 2026), (1263, 2026), (933, 2170), (1263, 2170)]
[(1263, 1451), (1594, 1451), (1263, 1595), (1594, 1595)]
[(1263, 1595), (1594, 1595), (1263, 1739), (1594, 1739)]
[(1263, 1739), (1594, 1739), (1263, 1883), (1594, 1883)]
[(1263, 1883), (1594, 1883), (1263, 2026), (1594, 2026)]
[(1263, 2026), (1594, 2026), (1263, 2170), (1594, 2170)]
