
Coordinates:
Table 1
[(213, 409), (524, 409), (213, 531), (524, 531)]
[(213, 531), (524, 531), (213, 653), (524, 653)]
[(213, 653), (524, 653), (213, 775), (524, 775)]
[(213, 775), (524, 775), (213, 897), (524, 897)]
[(524, 409), (834, 409), (524, 531), (834, 531)]
[(524, 531), (834, 531), (524, 653), (834, 653)]
[(524, 653), (834, 653), (524, 775), (834, 775)]
[(524, 775), (834, 775), (524, 897), (834, 897)]
[(834, 409), (1144, 409), (834, 531), (1144, 531)]
[(834, 531), (1144, 531), (834, 653), (1144, 653)]
[(834, 653), (1144, 653), (834, 775), (1144, 775)]
[(834, 775), (1144, 775), (834, 897), (1144, 897)]
[(1144, 409), (1455, 409), (1144, 531), (1455, 531)]
[(1144, 531), (1455, 531), (1144, 653), (1455, 653)]
[(1144, 653), (1455, 653), (1144, 775), (1455, 775)]
[(1144, 775), (1455, 775), (1144, 897), (1455, 897)]
