
Coordinates:
Table 1
[(185, 1319), (558, 1319), (185, 1449), (558, 1449)]
[(185, 1449), (558, 1449), (185, 1579), (558, 1579)]
[(185, 1579), (558, 1579), (185, 1709), (558, 1709)]
[(185, 1709), (558, 1709), (185, 1839), (558, 1839)]
[(558, 1319), (930, 1319), (558, 1449), (930, 1449)]
[(558, 1449), (930, 1449), (558, 1579), (930, 1579)]
[(558, 1579), (930, 1579), (558, 1709), (930, 1709)]
[(558, 1709), (930, 1709), (558, 1839), (930, 1839)]
[(930, 1319), (1302, 1319), (930, 1449), (1302, 1449)]
[(930, 1449), (1302, 1449), (930, 1579), (1302, 1579)]
[(930, 1579), (1302, 1579), (930, 1709), (1302, 1709)]
[(930, 1709), (1302, 1709), (930, 1839), (1302, 1839)]
[(1302, 1319), (1674, 1319), (1302, 1449), (1674, 1449)]
[(1302, 1449), (1674, 1449), (1302, 1579), (1674, 1579)]
[(1302, 1579), (1674, 1579), (1302, 1709), (1674, 1709)]
[(1302, 1709), (1674, 1709), (1302, 1839), (1674, 1839)]
