
Coordinates:
Table 1
[(298, 473), (627, 473), (298, 597), (627, 597)]
[(298, 597), (627, 597), (298, 720), (627, 720)]
[(298, 720), (627, 720), (298, 844), (627, 844)]
[(298, 844), (627, 844), (298, 968), (627, 968)]
[(298, 968), (627, 968), (298, 1092), (627, 1092)]
[(627, 473), (956, 473), (627, 597), (956, 597)]
[(627, 597), (956, 597), (627, 720), (956, 720)]
[(627, 720), (956, 720), (627, 844), (956, 844)]
[(627, 844), (956, 844), (627, 968), (956, 968)]
[(627, 968), (956, 968), (627, 1092), (956, 1092)]
[(956, 473), (1285, 473), (956, 597), (1285, 597)]
[(956, 597), (1285, 597), (956, 720), (1285, 720)]
[(956, 720), (1285, 720), (956, 844), (1285, 844)]
[(956, 844), (1285, 844), (956, 968), (1285, 968)]
[(956, 968), (1285, 968), (956, 1092), (1285, 1092)]
[(1285, 473), (1614, 473), (1285, 597), (1614, 597)]
[(1285, 597), (1614, 597), (1285, 720), (1614, 720)]
[(1285, 720), (1614, 720), (1285, 844), (1614, 844)]
[(1285, 844), (1614, 844), (1285, 968), (1614, 968)]
[(1285, 968), (1614, 968), (1285, 1092), (1614, 1092)]
