
Coordinates:
Table 1
[(184, 1080), (503, 1080), (184, 1221), (503, 1221)]
[(184, 1221), (503, 1221), (184, 1362), (503, 1362)]
[(184, 1362), (503, 1362), (184, 1503), (503, 1503)]
[(184, 1503), (503, 1503), (184, 1644), (503, 1644)]
[(503, 1080), (821, 1080), (503, 1221), (821, 1221)]
[(503, 1221), (821, 1221), (503, 1362), (821, 1362)]
[(503, 1362), (821, 1362), (503, 1503), (821, 1503)]
[(503, 1503), (821, 1503), (503, 1644), (821, 1644)]
[(821, 1080), (1139, 1080), (821, 1221), (1139, 1221)]
[(821, 1221), (1139, 1221), (821, 1362), (1139, 1362)]
[(821, 1362), (1139, 1362), (821, 1503), (1139, 1503)]
[(821, 1503), (1139, 1503), (821, 1644), (1139, 1644)]
[(1139, 1080), (1457, 1080), (1139, 1221), (1457, 1221)]
[(1139, 1221), (1457, 1221), (1139, 1362), (1457, 1362)]
[(1139, 1362), (1457, 1362), (1139, 1503), (1457, 1503)]
[(1139, 1503), (1457, 1503), (1139, 1644), (1457, 1644)]
Coordinates:
Table 2
[(184, 1852), (541, 1852), (184, 1994), (541, 1994)]
[(184, 1994), (541, 1994), (184, 2135), (541, 2135)]
[(184, 2135), (541, 2135), (184, 2276), (541, 2276)]
[(184, 2276), (541, 2276), (184, 2417), (541, 2417)]
[(184, 2417), (541, 2417), (184, 2559), (541, 2559)]
[(541, 1852), (897, 1852), (541, 1994), (897, 1994)]
[(541, 1994), (897, 1994), (541, 2135), (897, 2135)]
[(541, 2135), (897, 2135), (541, 2276), (897, 2276)]
[(541, 2276), (897, 2276), (541, 2417), (897, 2417)]
[(541, 2417), (897, 2417), (541, 2559), (897, 2559)]
[(897, 1852), (1253, 1852), (897, 1994), (1253, 1994)]
[(897, 1994), (1253, 1994), (897, 2135), (1253, 2135)]
[(897, 2135), (1253, 2135), (897, 2276), (1253, 2276)]
[(897, 2276), (1253, 2276), (897, 2417), (1253, 2417)]
[(897, 2417), (1253, 2417), (897, 2559), (1253, 2559)]
[(1253, 1852), (1609, 1852), (1253, 1994), (1609, 1994)]
[(1253, 1994), (1609, 1994), (1253, 2135), (1609, 2135)]
[(1253, 2135), (1609, 2135), (1253, 2276), (1609, 2276)]
[(1253, 2276), (1609, 2276), (1253, 2417), (1609, 2417)]
[(1253, 2417), (1609, 2417), (1253, 2559), (1609, 2559)]
[(1609, 1852), (1966, 1852), (1609, 1994), (1966, 1994)]
[(1609, 1994), (1966, 1994), (1609, 2135), (1966, 2135)]
[(1609, 2135), (1966, 2135), (1609, 2276), (1966, 2276)]
[(1609, 2276), (1966, 2276), (1609, 2417), (1966, 2417)]
[(1609, 2417), (1966, 2417), (1609, 2559), (1966, 2559)]
