
Coordinates:
Table 1
[(258, 1196), (614, 1196), (258, 1340), (614, 1340)]
[(258, 1340), (614, 1340), (258, 1485), (614, 1485)]
[(258, 1485), (614, 1485), (258, 1629), (614, 1629)]
[(258, 1629), (614, 1629), (258, 1774), (614, 1774)]
[(614, 1196), (970, 1196), (614, 1340), (970, 1340)]
[(614, 1340), (970, 1340), (614, 1485), (970, 1485)]
[(614, 1485), (970, 1485), (614, 1629), (970, 1629)]
[(614, 1629), (970, 1629), (614, 1774), (970, 1774)]
[(970, 1196), (1326, 1196), (970, 1340), (1326, 1340)]
[(970, 1340), (1326, 1340), (970, 1485), (1326, 1485)]
[(970, 1485), (1326, 1485), (970, 1629), (1326, 1629)]
[(970, 1629), (1326, 1629), (970, 1774), (1326, 1774)]
[(1326, 1196), (1682, 1196), (1326, 1340), (1682, 1340)]
[(1326, 1340), (1682, 1340), (1326, 1485), (1682, 1485)]
[(1326, 1485), (1682, 1485), (1326, 1629), (1682, 1629)]
[(1326, 1629), (1682, 1629), (1326, 1774), (1682, 1774)]
Coordinates:
Table 2
[(258, 1966), (582, 1966), (258, 2114), (582, 2114)]
[(258, 2114), (582, 2114), (258, 2263), (582, 2263)]
[(258, 2263), (582, 2263), (258, 2411), (582, 2411)]
[(582, 1966), (907, 1966), (582, 2114), (907, 2114)]
[(582, 2114), (907, 2114), (582, 2263), (907, 2263)]
[(582, 2263), (907, 2263), (582, 2411), (907, 2411)]
[(907, 1966), (1231, 1966), (907, 2114), (1231, 2114)]
[(907, 2114), (1231, 2114), (907, 2263), (1231, 2263)]
[(907, 2263), (1231, 2263), (907, 2411), (1231, 2411)]
[(1231, 1966), (1555, 1966), (1231, 2114), (1555, 2114)]
[(1231, 2114), (1555, 2114), (1231, 2263), (1555, 2263)]
[(1231, 2263), (1555, 2263), (1231, 2411), (1555, 2411)]
