
Coordinates:
Table 1
[(294, 1148), (636, 1148), (294, 1283), (636, 1283)]
[(294, 1283), (636, 1283), (294, 1418), (636, 1418)]
[(294, 1418), (636, 1418), (294, 1554), (636, 1554)]
[(294, 1554), (636, 1554), (294, 1689), (636, 1689)]
[(636, 1148), (977, 1148), (636, 1283), (977, 1283)]
[(636, 1283), (977, 1283), (636, 1418), (977, 1418)]
[(636, 1418), (977, 1418), (636, 1554), (977, 1554)]
[(636, 1554), (977, 1554), (636, 1689), (977, 1689)]
[(977, 1148), (1319, 1148), (977, 1283), (1319, 1283)]
[(977, 1283), (1319, 1283), (977, 1418), (1319, 1418)]
[(977, 1418), (1319, 1418), (977, 1554), (1319, 1554)]
[(977, 1554), (1319, 1554), (977, 1689), (1319, 1689)]
[(1319, 1148), (1661, 1148), (1319, 1283), (1661, 1283)]
[(1319, 1283), (1661, 1283), (1319, 1418), (1661, 1418)]
[(1319, 1418), (1661, 1418), (1319, 1554), (1661, 1554)]
[(1319, 1554), (1661, 1554), (1319, 1689), (1661, 1689)]
[(1661, 1148), (2002, 1148), (1661, 1283), (2002, 1283)]
[(1661, 1283), (2002, 1283), (1661, 1418), (2002, 1418)]
[(1661, 1418), (2002, 1418), (1661, 1554), (2002, 1554)]
[(1661, 1554), (2002, 1554), (1661, 1689), (2002, 1689)]
