
Coordinates:
Table 1
[(224, 224), (541, 224), (224, 344), (541, 344)]
[(224, 344), (541, 344), (224, 465), (541, 465)]
[(224, 465), (541, 465), (224, 585), (541, 585)]
[(541, 224), (858, 224), (541, 344), (858, 344)]
[(541, 344), (858, 344), (541, 465), (858, 465)]
[(541, 465), (858, 465), (541, 585), (858, 585)]
[(858, 224), (1175, 224), (858, 344), (1175, 344)]
[(858, 344), (1175, 344), (858, 465), (1175, 465)]
[(858, 465), (1175, 465), (858, 585), (1175, 585)]
[(1175, 224), (1492, 224), (1175, 344), (1492, 344)]
[(1175, 344), (1492, 344), (1175, 465), (1492, 465)]
[(1175, 465), (1492, 465), (1175, 585), (1492, 585)]
[(1492, 224), (1809, 224), (1492, 344), (1809, 344)]
[(1492, 344), (1809, 344), (1492, 465), (1809, 465)]
[(1492, 465), (1809, 465), (1492, 585), (1809, 585)]
Coordinates:
Table 2
[(224, 1048), (549, 1048), (224, 1190), (549, 1190)]
[(224, 1190), (549, 1190), (224, 1332), (549, 1332)]
[(224, 1332), (549, 1332), (224, 1473), (549, 1473)]
[(224, 1473), (549, 1473), (224, 1615), (549, 1615)]
[(224, 1615), (549, 1615), (224, 1757), (549, 1757)]
[(549, 1048), (874, 1048), (549, 1190), (874, 1190)]
[(549, 1190), (874, 1190), (549, 1332), (874, 1332)]
[(549, 1332), (874, 1332), (549, 1473), (874, 1473)]
[(549, 1473), (874, 1473), (549, 1615), (874, 1615)]
[(549, 1615), (874, 1615), (549, 1757), (874, 1757)]
[(874, 1048), (1199, 1048), (874, 1190), (1199, 1190)]
[(874, 1190), (1199, 1190), (874, 1332), (1199, 1332)]
[(874, 1332), (1199, 1332), (874, 1473), (1199, 1473)]
[(874, 1473), (1199, 1473), (874, 1615), (1199, 1615)]
[(874, 1615), (1199, 1615), (874, 1757), (1199, 1757)]
[(1199, 1048), (1524, 1048), (1199, 1190), (1524, 1190)]
[(1199, 1190), (1524, 1190), (1199, 1332), (1524, 1332)]
[(1199, 1332), (1524, 1332), (1199, 1473), (1524, 1473)]
[(1199, 1473), (1524, 1473), (1199, 1615), (1524, 1615)]
[(1199, 1615), (1524, 1615), (1199, 1757), (1524, 1757)]
[(1524, 1048), (1849, 1048), (1524, 1190), (1849, 1190)]
[(1524, 1190), (1849, 1190), (1524, 1332), (1849, 1332)]
[(1524, 1332), (1849, 1332), (1524, 1473), (1849, 1473)]
[(1524, 1473), (1849, 1473), (1524, 1615), (1849, 1615)]
[(1524, 1615), (1849, 1615), (1524, 1757), (1849, 1757)]
Coordinates:
Table 3
[(224, 2003), (563, 2003), (224, 2142), (563, 2142)]
[(224, 2142), (563, 2142), (224, 2280), (563, 2280)]
[(224, 2280), (563, 2280), (224, 2419), (563, 2419)]
[(224, 2419), (563, 2419), (224, 2558), (563, 2558)]
[(563, 2003), (903, 2003), (563, 2142), (903, 2142)]
[(563, 2142), (903, 2142), (563, 2280), (903, 2280)]
[(563, 2280), (903, 2280), (563, 2419), (903, 2419)]
[(563, 2419), (903, 2419), (563, 2558), (903, 2558)]
[(903, 2003), (1242, 2003), (903, 2142), (1242, 2142)]
[(903, 2142), (1242, 2142), (903, 2280), (1242, 2280)]
[(903, 2280), (1242, 2280), (903, 2419), (1242, 2419)]
[(903, 2419), (1242, 2419), (903, 2558), (1242, 2558)]
[(1242, 2003), (1581, 2003), (1242, 2142), (1581, 2142)]
[(1242, 2142), (1581, 2142), (1242, 2280), (1581, 2280)]
[(1242, 2280), (1581, 2280), (1242, 2419), (1581, 2419)]
[(1242, 2419), (1581, 2419), (1242, 2558), (1581, 2558)]
