
Coordinates:
Table 1
[(226, 268), (606, 268), (226, 388), (606, 388)]
[(226, 388), (606, 388), (226, 509), (606, 509)]
[(226, 509), (606, 509), (226, 630), (606, 630)]
[(606, 268), (986, 268), (606, 388), (986, 388)]
[(606, 388), (986, 388), (606, 509), (986, 509)]
[(606, 509), (986, 509), (606, 630), (986, 630)]
[(986, 268), (1366, 268), (986, 388), (1366, 388)]
[(986, 388), (1366, 388), (986, 509), (1366, 509)]
[(986, 509), (1366, 509), (986, 630), (1366, 630)]
[(1366, 268), (1746, 268), (1366, 388), (1746, 388)]
[(1366, 388), (1746, 388), (1366, 509), (1746, 509)]
[(1366, 509), (1746, 509), (1366, 630), (1746, 630)]
