
Coordinates:
Table 1
[(248, 290), (589, 290), (248, 438), (589, 438)]
[(248, 438), (589, 438), (248, 586), (589, 586)]
[(248, 586), (589, 586), (248, 734), (589, 734)]
[(589, 290), (931, 290), (589, 438), (931, 438)]
[(589, 438), (931, 438), (589, 586), (931, 586)]
[(589, 586), (931, 586), (589, 734), (931, 734)]
[(931, 290), (1272, 290), (931, 438), (1272, 438)]
[(931, 438), (1272, 438), (931, 586), (1272, 586)]
[(931, 586), (1272, 586), (931, 734), (1272, 734)]
[(1272, 290), (1613, 290), (1272, 438), (1613, 438)]
[(1272, 438), (1613, 438), (1272, 586), (1613, 586)]
[(1272, 586), (1613, 586), (1272, 734), (1613, 734)]
[(1613, 290), (1955, 290), (1613, 438), (1955, 438)]
[(1613, 438), (1955, 438), (1613, 586), (1955, 586)]
[(1613, 586), (1955, 586), (1613, 734), (1955, 734)]
Coordinates:
Table 2
[(248, 1005), (556, 1005), (248, 1149), (556, 1149)]
[(248, 1149), (556, 1149), (248, 1293), (556, 1293)]
[(248, 1293), (556, 1293), (248, 1437), (556, 1437)]
[(556, 1005), (863, 1005), (556, 1149), (863, 1149)]
[(556, 1149), (863, 1149), (556, 1293), (863, 1293)]
[(556, 1293), (863, 1293), (556, 1437), (863, 1437)]
[(863, 1005), (1170, 1005), (863, 1149), (1170, 1149)]
[(863, 1149), (1170, 1149), (863, 1293), (1170, 1293)]
[(863, 1293), (1170, 1293), (863, 1437), (1170, 1437)]
[(1170, 1005), (1478, 1005), (1170, 1149), (1478, 1149)]
[(1170, 1149), (1478, 1149), (1170, 1293), (1478, 1293)]
[(1170, 1293), (1478, 1293), (1170, 1437), (1478, 1437)]
