
Coordinates:
Table 1
[(248, 515), (608, 515), (248, 647), (608, 647)]
[(248, 647), (608, 647), (248, 780), (608, 780)]
[(248, 780), (608, 780), (248, 913), (608, 913)]
[(248, 913), (608, 913), (248, 1046), (608, 1046)]
[(608, 515), (969, 515), (608, 647), (969, 647)]
[(608, 647), (969, 647), (608, 780), (969, 780)]
[(608, 780), (969, 780), (608, 913), (969, 913)]
[(608, 913), (969, 913), (608, 1046), (969, 1046)]
[(969, 515), (1329, 515), (969, 647), (1329, 647)]
[(969, 647), (1329, 647), (969, 780), (1329, 780)]
[(969, 780), (1329, 780), (969, 913), (1329, 913)]
[(969, 913), (1329, 913), (969, 1046), (1329, 1046)]
