
Coordinates:
Table 1
[(295, 295), (639, 295), (295, 433), (639, 433)]
[(295, 433), (639, 433), (295, 571), (639, 571)]
[(295, 571), (639, 571), (295, 710), (639, 710)]
[(295, 710), (639, 710), (295, 848), (639, 848)]
[(295, 848), (639, 848), (295, 986), (639, 986)]
[(639, 295), (984, 295), (639, 433), (984, 433)]
[(639, 433), (984, 433), (639, 571), (984, 571)]
[(639, 571), (984, 571), (639, 710), (984, 710)]
[(639, 710), (984, 710), (639, 848), (984, 848)]
[(639, 848), (984, 848), (639, 986), (984, 986)]
[(984, 295), (1329, 295), (984, 433), (1329, 433)]
[(984, 433), (1329, 433), (984, 571), (1329, 571)]
[(984, 571), (1329, 571), (984, 710), (1329, 710)]
[(984, 710), (1329, 710), (984, 848), (1329, 848)]
[(984, 848), (1329, 848), (984, 986), (1329, 986)]
[(1329, 295), (1674, 295), (1329, 433), (1674, 433)]
[(1329, 433), (1674, 433), (1329, 571), (1674, 571)]
[(1329, 571), (1674, 571), (1329, 710), (1674, 710)]
[(1329, 710), (1674, 710), (1329, 848), (1674, 848)]
[(1329, 848), (1674, 848), (1329, 986), (1674, 986)]
[(1674, 295), (2019, 295), (1674, 433), (2019, 433)]
[(1674, 433), (2019, 433), (1674, 571), (2019, 571)]
[(1674, 571), (2019, 571), (1674, 710), (2019, 710)]
[(1674, 710), (2019, 710), (1674, 848), (2019, 848)]
[(1674, 848), (2019, 848), (1674, 986), (2019, 986)]
Coordinates:
Table 2
[(295, 1207), (679, 1207), (295, 1335), (679, 1335)]
[(295, 1335), (679, 1335), (295, 1462), (679, 1462)]
[(295, 1462), (679, 1462), (295, 1590), (679, 1590)]
[(679, 1207), (1064, 1207), (679, 1335), (1064, 1335)]
[(679, 1335), (1064, 1335), (679, 1462), (1064, 1462)]
[(679, 1462), (1064, 1462), (679, 1590), (1064, 1590)]
[(1064, 1207), (1449, 1207), (1064, 1335), (1449, 1335)]
[(1064, 1335), (1449, 1335), (1064, 1462), (1449, 1462)]
[(1064, 1462), (1449, 1462), (1064, 1590), (1449, 1590)]
[(1449, 1207), (1834, 1207), (1449, 1335), (1834, 1335)]
[(1449, 1335), (1834, 1335), (1449, 1462), (1834, 1462)]
[(1449, 1462), (1834, 1462), (1449, 1590), (1834, 1590)]
[(1834, 1207), (2219, 1207), (1834, 1335), (2219, 1335)]
[(1834, 1335), (2219, 1335), (1834, 1462), (2219, 1462)]
[(1834, 1462), (2219, 1462), (1834, 1590), (2219, 1590)]
Coordinates:
Table 3
[(295, 2773), (615, 2773), (295, 2893), (615, 2893)]
[(295, 2893), (615, 2893), (295, 3014), (615, 3014)]
[(295, 3014), (615, 3014), (295, 3134), (615, 3134)]
[(615, 2773), (934, 2773), (615, 2893), (934, 2893)]
[(615, 2893), (934, 2893), (615, 3014), (934, 3014)]
[(615, 3014), (934, 3014), (615, 3134), (934, 3134)]
[(934, 2773), (1254, 2773), (934, 2893), (1254, 2893)]
[(934, 2893), (1254, 2893), (934, 3014), (1254, 3014)]
[(934, 3014), (1254, 3014), (934, 3134), (1254, 3134)]
[(1254, 2773), (1574, 2773), (1254, 2893), (1574, 2893)]
[(1254, 2893), (1574, 2893), (1254, 3014), (1574, 3014)]
[(1254, 3014), (1574, 3014), (1254, 3134), (1574, 3134)]
